Path,Size_Bytes,Extension,Last_Modified
simulation\layer6_neural_analysis.py,6103,.py,2026-01-10 21:47:06
simulation\layer7_agi_system.py,62737,.py,2026-01-05 17:00:29
simulation\layer8_quantum_computer.py,53939,.py,2026-01-05 17:00:29
simulation\layer9_recursive_agi.py,34023,.py,2026-01-05 17:00:29
simulation\layer_controller.py,12952,.py,2026-01-16 02:11:51
simulation\memory_manager.py,21653,.py,2026-01-05 17:00:29
simulation\orchestrator.py,2698,.py,2026-01-05 17:00:29
simulation\pov_delta.py,24076,.py,2026-01-14 21:36:15
simulation\pov_engine.py,73313,.py,2026-01-15 12:04:11
simulation\pov_engine_enterprise.py,24630,.py,2026-01-14 21:38:10
simulation\pov_policy.py,22289,.py,2026-01-14 21:32:23
simulation\query_analysis_system.py,15631,.py,2026-01-14 21:49:05
simulation\refinement_loop_handler.py,30268,.py,2026-01-05 17:00:29
simulation\refinement_workflow.py,8955,.py,2026-01-11 12:04:03
simulation\simulation_engine.py,13414,.py,2026-01-27 23:10:45
simulation\trace_system.py,16244,.py,2026-01-14 21:52:45
simulation\truth_engine.py,16416,.py,2026-01-14 21:50:26
simulation\viewpoint_registry.py,25004,.py,2026-01-14 21:34:23
simulation\__init__.py,22,.py,2026-01-10 21:53:25
simulation\agentic\graph_state.py,680,.py,2026-01-27 23:06:38
simulation\agentic\simulation_graph.py,4433,.py,2026-01-27 23:06:52
static\swagger.json,3725,.json,2026-01-08 16:11:11
styles\app.css,9129,.css,2026-01-05 17:00:29
styles\chat.css,5267,.css,2026-01-05 17:00:29
styles\globals.css,4829,.css,2026-01-05 17:00:29
styles\theme.js,2878,.js,2026-01-05 17:00:29
styles\timeline.css,1739,.css,2026-01-05 17:00:29
tests\COMPLETE_TEST_COVERAGE_SUMMARY.md,13692,.md,2026-01-27 22:20:49
tests\conftest.py,2440,.py,2026-01-30 11:24:07
tests\PHASE_2_SUMMARY.md,14627,.md,2026-01-27 22:20:49
tests\test_app_security.py,768,.py,2026-01-05 17:00:29
tests\test_config.py,3242,.py,2026-01-05 17:00:29
tests\test_critical_fixes.py,5088,.py,2026-01-29 22:09:15
tests\test_db_migration.py,901,.py,2026-01-05 17:00:29
tests\test_e2e_phases.py,7067,.py,2026-01-28 11:30:05
tests\test_final_assembly.py,3854,.py,2026-01-31 16:13:46
tests\test_hardening_assembly.py,4716,.py,2026-01-15 13:56:18
tests\test_health_endpoint.py,955,.py,2026-01-05 17:00:29
tests\TEST_IMPROVEMENTS_SUMMARY.md,12108,.md,2026-01-27 22:20:49
tests\test_logging_config.py,633,.py,2026-01-05 17:00:29
tests\test_password_policy.py,2013,.py,2026-01-05 17:00:29
tests\test_production_fidelity.py,3459,.py,2026-01-16 02:10:05
tests\test_security_hardening.py,2896,.py,2026-01-28 18:44:17
tests\test_simulation_stack.py,1787,.py,2026-01-12 11:03:30
tests\test_unified_services.py,2483,.py,2026-01-12 11:00:41
tests\verify_consensus_v2.py,2749,.py,2026-01-16 02:15:16
tests\verify_federated_sync_v2.py,3456,.py,2026-01-16 02:10:03
tests\verify_ml_routing_v2.py,3832,.py,2026-01-15 07:27:58
tests\axes\test_persona_axes.py,14278,.py,2026-01-05 17:00:29
tests\compliance\test_fullstack_compliance.py,5124,.py,2026-02-02 20:51:11
tests\compliance\test_gdpr_comprehensive.py,27826,.py,2026-02-02 16:06:44
tests\contract\test_api_contract.py,1007,.py,2026-01-29 22:20:44
tests\end_to_end\test_e2e_scenarios.py,2867,.py,2026-02-02 21:04:45
tests\end_to_end\test_full_simulation.py,2722,.py,2026-01-16 02:28:24
tests\integration\test_additional_coverage.py,8414,.py,2026-01-31 22:14:12
tests\integration\test_analytics_api.py,2844,.py,2026-01-28 20:53:02
tests\integration\test_api_endpoints.py,17980,.py,2026-01-28 20:52:22
tests\integration\test_app_routes.py,576,.py,2026-01-28 21:08:05
tests\integration\test_gateway_api_coverage.py,8558,.py,2026-02-03 16:31:03
tests\integration\test_gateway_extended.py,4477,.py,2026-02-03 16:10:26
tests\integration\test_graphql_api.py,5644,.py,2026-01-13 09:57:32
tests\integration\test_llm_gateway_coverage.py,1900,.py,2026-02-01 20:05:16
tests\integration\test_llm_gateway_integration.py,5982,.py,2026-02-02 20:40:50
tests\integration\test_rag_service_coverage.py,5646,.py,2026-02-03 20:34:43
tests\integration\test_service_api_sweep.py,10331,.py,2026-02-03 22:43:47
tests\integration\test_truth_engine_api.py,3193,.py,2026-01-31 23:28:45
tests\integration_routes\conftest.py,1055,.py,2026-02-03 23:46:14
tests\integration_routes\test_admin_routes.py,13927,.py,2026-01-27 22:20:49
tests\integration_routes\test_api_coverage.py,4159,.py,2026-02-03 10:53:52
tests\integration_routes\test_api_ext_coverage.py,3721,.py,2026-02-03 23:11:10
tests\integration_routes\test_api_routers.py,10037,.py,2026-02-03 16:26:13
tests\integration_routes\test_ukg_api_coverage.py,4977,.py,2026-02-03 20:39:55
tests\integration_routes\__init__.py,0,.py,2026-01-27 22:20:49
tests\knowledge_algorithms\conftest.py,1083,.py,2026-02-02 21:48:32
tests\knowledge_algorithms\test_ka_bulk.py,6729,.py,2026-02-03 23:44:31
tests\knowledge_algorithms\test_ka_edge_cases.py,6808,.py,2026-02-03 19:33:11
tests\knowledge_algorithms\test_ka_logic.py,4279,.py,2026-02-02 21:33:55
tests\knowledge_algorithms\test_ka_master_controller.py,4323,.py,2026-01-31 16:37:16
tests\knowledge_algorithms\test_ka_suite.py,3382,.py,2026-01-31 21:07:37
tests\performance\locustfile.py,575,.py,2026-01-05 17:00:29
tests\quad_persona\test_persona_scaling.py,21631,.py,2026-01-14 21:14:53
tests\security\test_active_defense.py,3084,.py,2026-01-30 11:11:39
tests\security\test_audit_logger_comprehensive.py,27671,.py,2026-01-27 22:20:49
tests\security\test_dpapi_crypto.py,1410,.py,2026-01-30 10:52:10
tests\security\test_fuzzing.py,5378,.py,2026-02-03 16:28:34
tests\security\test_mfa_comprehensive.py,30159,.py,2026-01-27 22:20:49
tests\security\test_password_security_comprehensive.py,24567,.py,2026-01-27 22:20:49
tests\security\test_rbac_comprehensive.py,32857,.py,2026-01-27 22:20:49
tests\security\test_request_limits.py,2118,.py,2026-01-05 17:00:29
tests\security\test_request_schemas.py,1560,.py,2026-01-30 10:40:12
tests\security\test_security_coverage.py,6377,.py,2026-02-03 19:49:40
tests\security\test_security_critical.py,7411,.py,2026-01-31 21:31:50
tests\security\test_security_headers.py,2257,.py,2026-01-05 17:00:29
tests\security\test_security_storage_deep.py,8206,.py,2026-02-03 22:31:59
tests\security\test_session_security.py,546,.py,2026-01-05 17:00:29
tests\security\test_system_chaos.py,2787,.py,2026-01-30 10:19:17
tests\security\test_zero_trust_coverage.py,3281,.py,2026-02-03 20:06:03
tests\simulation\test_e2e_simulation_pipeline.py,10634,.py,2026-01-05 17:00:29
tests\simulation\test_simulation_layers.py,14386,.py,2026-01-05 17:00:29
tests\truth_engine\conftest.py,1083,.py,2026-02-02 21:48:32
tests\truth_engine\test_layer10_emergence.py,5224,.py,2026-01-15 13:22:22
tests\truth_engine\test_layer6_quant.py,2658,.py,2026-01-15 11:36:01
tests\truth_engine\test_layer7_agi.py,2422,.py,2026-01-15 11:47:45
tests\truth_engine\test_layer8_trust_gate.py,7869,.py,2026-01-15 12:25:59
tests\truth_engine\test_layer9_meta_reasoning.py,10360,.py,2026-01-31 16:28:19
tests\truth_engine\test_master_workflow.py,3977,.py,2026-01-31 16:40:07
tests\truth_engine\test_truth_engine_coverage.py,4675,.py,2026-02-03 19:45:51
tests\truth_engine\test_truth_infrastructure.py,8265,.py,2026-02-03 20:48:52
tests\unit\conftest.py,1055,.py,2026-02-03 23:46:12
tests\unit\test_core_infrastructure.py,5423,.py,2026-02-03 23:06:52
tests\unit\test_core_integration.py,1832,.py,2026-02-02 20:03:04
tests\unit\test_email_service_comprehensive.py,26070,.py,2026-01-31 16:45:52
tests\unit\test_graphql_and_gdpr.py,739,.py,2026-01-23 15:45:46
tests\unit\test_llm_gateway_internal_units.py,2834,.py,2026-02-03 20:02:30
tests\unit\test_middleware_security.py,1783,.py,2026-02-02 20:08:26
tests\unit\test_middleware_units.py,4274,.py,2026-02-03 12:12:58
tests\unit\test_models.py,9304,.py,2026-02-03 11:42:19
tests\unit\test_models_extended.py,5275,.py,2026-02-03 16:01:49
tests\unit\test_more_services.py,7317,.py,2026-02-03 11:53:33
tests\unit\test_services.py,14144,.py,2026-02-03 11:01:18
tests\unit\test_ukg_db_coverage.py,4026,.py,2026-02-03 20:14:23
tests\unit\test_ukg_db_reliability.py,4103,.py,2026-02-02 20:49:44
tests\unit\test_unified_coverage.py,3687,.py,2026-02-03 16:07:11
tests\unit\test_unified_middleware.py,3790,.py,2026-02-02 15:37:18
tests\unit\test_user_model_comprehensive.py,25425,.py,2026-01-31 16:44:01
tests\unit\test_user_model_concurrency.py,24219,.py,2026-01-31 16:42:10
tests\unit\test_utils.py,6670,.py,2026-02-02 23:49:06
tests\unit\test_utils_comprehensive.py,10186,.py,2026-02-03 11:36:29
tests\unit\test_utils_extended.py,2867,.py,2026-02-03 12:13:27
tests\unit\test_websocket.py,3864,.py,2026-01-13 09:57:34
tests\unit\test_websocket_flask.py,3082,.py,2026-02-02 23:33:37
tests\utils\test_db_migration_utils.py,2627,.py,2026-01-05 17:00:29
tests\windows\installer_tests.Tests.ps1,1748,.ps1,2026-01-16 03:16:54
tests\windows\test_windows_platform.py,2069,.py,2026-01-16 03:15:15
tests\windows\verify_registry.ps1,799,.ps1,2026-01-29 21:59:22
utils\db_migration.py,4877,.py,2026-01-05 17:00:29
utils\db_utils.py,8840,.py,2026-01-06 12:03:18
utils\logging_config.py,1304,.py,2026-01-05 17:00:29
utils\responsive.js,2686,.js,2026-01-05 17:00:29
utils\__init__.py,34,.py,2026-01-05 17:00:29
